wordprocessing,gaming,surfing,programming,willingnesstopay,screensize,weight
3.89370064390823,1.3539719521068,3.84380516782403,2.42879782663658,1118.31349921413,2.31260316174356,3.29521637642756
1.58441260829568,3.5254097818397,1.01128307054751,1.24544123141095,2718.67057105992,2.74409034182424,1.39119120920077
3.36614501196891,3.84590975963511,6.12875865399837,2.69537810888141,2040.76890822034,2.71756128471017,1.02117767883465
1.71024631243199,1.28763973643072,6.96654478600249,6.17892094142735,757.981315767393,2.33561234767374,5.98431695438921
1.42714393907227,3.67218650924042,2.61774278571829,3.26192724704742,2847.18098206446,5.39726708816476,1.72563417628407
1.10866937204264,2.3006767150946,2.48779278481379,1.69136642618105,1428.36103596725,4.30231690973056,2.58697310136631
1.72146281250753,3.91173717938364,2.08732790639624,3.41812281263992,3422.74311334826,3.91423781002174,3.29567125602625
3.84505809191614,2.00497282156721,1.9970781346783,3.35653659747913,1427.36729036551,3.84229587303645,3.52418813691474
2.58727045636624,3.4921250117477,2.66763997031376,3.95377547200769,1984.56282007042,2.99312463319225,5.59556538891047
3.54589458322152,3.17123535228893,1.28896013554186,2.60037558642216,1861.06546440627,3.74473262931168,1.63457997934893
4.9942837394774,2.12195896380581,1.87211358570494,3.77366473153234,2114.62998942006,1.15234317645274,6.2432371689938
3.66024220222607,3.64463799726218,5.65204121498391,1.1987850451842,2100.01516171731,4.07782220894406,2.99766103783622
3.94669040152803,1.00844218861312,1.94785890425555,1.87337181484327,1232.15570946224,3.15460823195079,2.18678335822187
1.92441095481627,3.53881375398487,3.36600900441408,3.05127877322957,2741.27662670799,2.68231689499646,3.03254574839957
3.39768277201802,5.79909821087494,1.71077932184562,6.21132229594514,3018.44345912337,3.73859079639101,3.15387708880007
2.46750673651695,3.54156083893031,1.51137778768316,1.76068516913801,1924.50200517196,5.38079658429171,1.28383974265307
6.64353594183922,3.41255617979914,4.86696006823331,6.2339483872056,2067.42736416869,4.69621821034775,4.85057275183499
1.28948772605509,1.87111738882959,2.18784421030432,3.98365969420411,1105.96241012681,3.50830204829866,1.12169894762337
2.87291862536222,3.41785125853494,6.14890220295638,2.77575180400163,2150.80037686508,4.96803511435781,1.84646927379072
2.94285841286182,1.47299111657776,3.34803723171353,2.2916634939611,1565.87915054988,2.73567370446503,1.04299496184103
2.70774733228609,2.99427299085073,2.83537856768817,6.50564707582816,3161.30251832306,4.99394206710887,1.35453787446022
2.6465758041013,2.80976641783491,3.15240134927444,1.44411881640553,2240.6847087387,2.419699791148,2.36170263704844
1.01581380842254,2.77650117967278,5.77151104435325,5.27829415723681,2182.40960614756,1.65092519157799,2.16034539183602
3.89801269583404,2.86787167051807,2.63050401047803,1.83765302598476,1862.49824116006,3.94086196378469,1.22872914979234
5.74068510625511,1.55702934204601,3.74526960612275,1.15829922351986,1844.52543836553,2.67703269395523,6.59494942426682
3.33403340028599,1.37999015976675,2.65392690850422,3.33950416790321,1084.99223625753,4.58491788210621,2.34193457779475
1.34199732076377,1.39493002276868,4.90720939449966,2.31729596084915,996.617697039619,3.5183509364441,3.69537903903984
1.3183408274781,3.52628757874481,2.93488682969473,1.84518450126052,2139.3158735102,5.31060099253704,2.71463341778144
1.64929485460743,2.4195428204257,1.53371313377284,1.10165741550736,1405.95439068507,1.51656628530297,3.07964375941083
2.61534794606268,5.02430602349341,1.09682119986974,2.21976909483783,2619.59796922281,4.24869783602096,2.7189686212223
1.14796100091189,4.94457078073174,1.42730402434245,2.58149950765073,2579.45727739949,5.75925624138949,3.01634655823
1.14331265096553,5.66171307489276,6.18647181242704,3.22578948596492,2941.78633718286,2.71877130013906,1.47857034532353
2.78898048470728,1.70213543251157,1.42845896747895,2.83257029624656,1127.9531410709,4.05718591330212,2.83340031909756
5.36734939180315,1.46465475228615,2.09981990791857,1.88400054443628,2617.63468563091,2.57479700870007,3.82712991070002
